City_ID,City,Country,Max Temp,Weather description,Lat,Lng,Hotel Name
10,Harper,LR,80.71,clear sky,4.375,-7.7169,Screensaver
11,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
15,Vanimo,PG,76.86,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
17,Huarmey,PE,78.6,scattered clouds,-10.0681,-78.1522,Hotel Miramar
18,Fare,PF,81.81,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
22,Rikitea,PF,79.66,light rain,-23.1203,-134.9692,People ThankYou
23,Boa Vista,BR,80.58,light rain,2.8197,-60.6733,Aipana Plaza Hotel
24,Merauke,ID,77.5,moderate rain,-8.4667,140.3333,
27,San Rafael,AR,76.51,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
29,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
36,Mlonggo,ID,78.69,moderate rain,-6.5333,110.7,Asia Metal Art
38,Pedernales,DO,83.75,scattered clouds,18.0384,-71.744,Hotel Costa Marina
42,Namatanai,PG,79.0,light rain,-3.6667,152.4333,Seagulls Inn Namatani
43,Souillac,MU,81.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
45,Georgetown,MY,77.95,scattered clouds,5.4112,100.3354,Cititel Penang
49,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
54,Cape Town,ZA,75.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
61,Upata,VE,87.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
62,Butaritari,KI,81.82,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
66,Poya,NC,75.43,broken clouds,-21.35,165.15,
71,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
75,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
77,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
80,Imbituba,BR,87.69,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
88,Vangaindrano,MG,75.74,scattered clouds,-23.35,47.6,Hotel Fanilo
92,Omboue,GA,78.89,light rain,-1.5746,9.2618,Hotel Olako
93,Amahai,ID,78.44,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
99,Agadez,NE,83.3,overcast clouds,19.75,10.25,
100,Kavieng,PG,81.41,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
103,Sinnar,SD,89.4,scattered clouds,13.5691,33.5672,هجو الطاهر
105,Lorengau,PG,77.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
108,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
110,San Patricio,US,85.05,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
111,Porto Novo,BJ,84.02,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
122,Bambous Virieux,MU,81.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
123,Celestun,MX,84.63,clear sky,20.8667,-90.4,Posada Lilia
126,Roebourne,AU,83.89,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
130,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
133,Atuona,PF,77.13,light rain,-9.8,-139.0333,Villa Enata
134,Finschhafen,PG,79.29,broken clouds,-6.6024,147.8681,Cossam Guest House
135,Bilma,NE,86.56,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
138,Moranbah,AU,78.78,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
140,Sulangan,PH,79.83,light rain,11.1373,123.7228,Maia's Beach Resort
141,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
142,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
145,Hamilton,US,75.83,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
148,Meulaboh,ID,76.5,light rain,4.1363,96.1285,Kost Pria
150,Agua Branca,BR,82.06,moderate rain,-5.8922,-42.6361,Água branca do Piauí pi
153,Coahuayana,MX,88.66,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
157,Tado,CO,80.42,overcast clouds,5.266,-76.5649,Onney Quinto Renteria
160,Bengkulu,ID,76.39,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
161,Belawan,ID,79.09,overcast clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
165,Acari,PE,84.33,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
167,Cidreira,BR,82.38,scattered clouds,-30.1811,-50.2056,Hotel Castelo
168,Katobu,ID,75.99,overcast clouds,-4.9408,122.5276,La Ode Husein
177,Moron,AR,78.98,overcast clouds,-34.6534,-58.6198,Hotel Morón
178,Saldanha,ZA,77.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
179,General Roca,AR,79.63,clear sky,-39.0333,-67.5833,Hotel El Recreo
180,Bandarbeyla,SO,77.61,clear sky,9.4942,50.8122,JABIR HOTEL
184,Kattivakkam,IN,82.08,overcast clouds,13.2167,80.3167,Euronova Freezer
187,Isangel,VU,75.31,few clouds,-19.55,169.2667,Tanna Lodge
188,Maraa,BR,76.32,overcast clouds,-1.8333,-65.3667,
189,Dingle,PH,75.11,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
191,Raga,SS,85.62,clear sky,8.4596,25.678,
193,Festus,US,77.32,overcast clouds,38.2206,-90.396,"Holiday Inn Express & Suites Festus - South St. Louis, an IHG Hotel"
202,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
203,Cap Malheureux,MU,80.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
208,Mackay,AU,83.68,scattered clouds,-21.15,149.2,International Lodge Motel
213,Maceio,BR,80.04,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
217,Poum,NC,80.62,few clouds,-20.2333,164.0167,
218,Sambava,MG,77.05,moderate rain,-14.2667,50.1667,Melrose
220,Isla Mujeres,MX,84.16,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
221,Sao Jose Da Coroa Grande,BR,76.77,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
223,Daru,PG,78.01,overcast clouds,-9.0763,143.2092,Daru Lodge
224,Samarai,PG,82.71,overcast clouds,-10.6167,150.6667,Nuli Sapi
226,Biloela,AU,75.18,clear sky,-24.4167,150.5,Biloela Silo Motor Inn
227,Hobyo,SO,78.26,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
228,Touros,BR,86.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
229,Palu,ID,75.49,light rain,-0.8917,119.8707,Hotel Santika Palu
230,Mariakani,KE,78.89,broken clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
231,Le Vauclin,MQ,84.25,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
234,Castro,BR,77.22,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
235,Anito,PH,77.05,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
236,Puerto Escondido,MX,86.92,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
239,Ruwi,OM,77.7,few clouds,23.5996,58.5507,Al Falaj Hotel
241,Bubaque,GW,75.6,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
242,Sao Joao Da Barra,BR,89.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
243,Koulikoro,ML,78.94,clear sky,14.0,-7.75,
244,Porbandar,IN,76.41,clear sky,21.6422,69.6093,Lords Inn Porbandar
245,Funadhoo,MV,81.07,clear sky,6.15,73.2667,Dhaffalhu Tourist Lodge
247,Sao Raimundo Nonato,BR,83.62,overcast clouds,-9.0153,-42.6994,Real Hotel
248,Belmonte,BR,82.9,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
249,Urucara,BR,75.72,light rain,-2.5364,-57.76,Pousada Maria Bonita
251,Lagos,NG,86.32,few clouds,6.5833,3.75,
258,Ouango,CF,81.52,overcast clouds,4.3133,22.5552,
261,Alto Araguaia,BR,81.25,few clouds,-17.3147,-53.2153,Araguaia Palace Hotel
273,Dahanu,IN,77.88,clear sky,19.9667,72.7333,Pearline Beach Villas
276,Oriximina,BR,77.34,light rain,-1.7656,-55.8661,Pousada Tia Amélia
278,Puro,PH,77.85,overcast clouds,12.4841,123.3827,
280,Rio Grande,BR,86.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
281,Bandrele,YT,80.35,moderate rain,-12.9067,45.1914,Les Baobabs
288,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
292,Dickinson,US,82.22,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
298,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
300,Sola,VU,82.74,overcast clouds,-13.8833,167.55,Leumerus Bungalows
301,Bathsheba,BB,79.34,broken clouds,13.2167,-59.5167,Atlantis Hotel
308,Ko Samui,TH,82.56,overcast clouds,9.5357,99.9357,The Passage
313,Kourou,GF,78.85,moderate rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
317,Pascagoula,US,82.56,clear sky,30.3658,-88.5561,Regency Inn
318,Tumbagaan,PH,78.98,overcast clouds,5.3656,120.3139,
326,Illapel,CL,82.87,scattered clouds,-31.6308,-71.1653,Hotel Londres
330,Faanui,PF,81.7,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
331,Chuy,UY,78.69,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
332,Yei,SS,81.07,few clouds,4.095,30.6779,City Link Hotel
340,El Cobre,CU,84.15,broken clouds,20.0489,-75.9469,Hotel El Cobre
342,Gamba,GA,79.39,light rain,-2.65,10.0,
346,Nabire,ID,75.18,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
347,Bonthe,SL,80.13,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
348,Frontera,MX,85.14,clear sky,26.9333,-101.45,Fiesta Inn Monclova
355,Tibacuy,CO,89.2,overcast clouds,4.3511,-72.4564,hospedaje las palmas
356,Marigot,MF,82.04,clear sky,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
359,Cabo San Lucas,MX,83.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
361,Quatre Cocos,MU,80.1,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
364,Caravelas,BR,83.01,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
369,Gurupi,BR,82.67,scattered clouds,-11.7292,-49.0686,Via Norte Hotel
376,Kahului,US,77.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
378,Antalaha,MG,76.17,moderate rain,-14.9003,50.2788,Hotel Vitasoa
379,Uvalde,US,77.52,overcast clouds,29.3669,-99.767,
384,Hithadhoo,MV,82.51,few clouds,-0.6,73.0833,Scoop Guest House
385,Mahebourg,MU,80.26,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
388,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
390,Maunabo,PR,82.24,few clouds,18.0072,-65.8993,Maunacaribe
392,Pekalongan,ID,82.0,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
393,Talara,PE,84.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
394,Owando,CG,75.47,light rain,-0.4819,15.8999,Exaunel Hotel Owando
395,Crixas,BR,84.92,scattered clouds,-14.5489,-49.9692,RISO HOTEL
396,Buin,CL,84.06,few clouds,-33.7333,-70.75,Paihuen
398,Sibolga,ID,75.94,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
400,Lobito,AO,79.34,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
401,Calvinia,ZA,77.29,clear sky,-31.4707,19.776,Die Lemoenhuis
403,Kisarawe,TZ,75.07,broken clouds,-6.9,39.0667,Lenga Guest House
405,Gambo,CF,80.01,few clouds,4.6482,22.2633,
411,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
413,Mandiana,GN,88.74,clear sky,10.6333,-8.6833,Motels rouzo
417,Tierra Colorada,MX,81.16,few clouds,17.1667,-99.5833,motel
424,Winneba,GH,81.27,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
430,Tamandare,BR,77.02,light rain,-8.7597,-35.1047,Pousada 100 Passos
435,Padang,ID,77.59,moderate rain,-0.9492,100.3543,Mercure Padang
439,Zemio,CF,80.92,broken clouds,5.0314,25.1361,OCHA Office
441,Kumba,CM,75.25,overcast clouds,4.6363,9.4469,El Bethel Hotel
447,Ixtapa,MX,79.83,clear sky,20.7,-105.2,hotel la terminal
448,Saint-Pierre,RE,80.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
450,Oussouye,SN,78.35,overcast clouds,12.485,-16.5469,Auberge du Routard
451,Biak,ID,76.6,overcast clouds,-0.9131,122.8766,Penginapan Kim
458,Tutoia,BR,84.18,overcast clouds,-2.7619,-42.2744,Pousada Guará's
459,Alibag,IN,82.47,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
460,Axim,GH,80.62,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
462,Sorong,ID,80.44,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
464,Paujiles,HN,77.99,overcast clouds,15.1,-87.35,
466,Port-Gentil,GA,82.35,overcast clouds,-0.7193,8.7815,Fengshui Residence
471,Alugan,PH,77.94,overcast clouds,12.2188,125.4808,JM Lodge
472,Kutum,SD,78.26,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
474,Thinadhoo,MV,82.42,clear sky,0.5333,72.9333,
481,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
482,Labuhan,ID,77.58,overcast clouds,-6.8844,112.2051,DoubleFAG
483,Sechura,PE,84.47,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
485,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
488,Canoinhas,BR,84.4,overcast clouds,-26.1772,-50.39,Santa Catarina Plaza Hotel
490,Rocha,UY,82.44,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
492,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
493,Nuevitas,CU,85.44,scattered clouds,21.5453,-77.2644,Hotel Caonaba
494,Vao,NC,78.35,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
495,Catuday,PH,77.5,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
497,Veraval,IN,75.29,clear sky,20.9,70.3667,Lords Inn Somnath
500,Abaete,BR,85.28,broken clouds,-19.16,-45.4458,Hotel Millenium
504,Tual,ID,82.85,light rain,-5.6667,132.75,Grand Vilia Hotel
505,Bang Saphan,TH,77.18,broken clouds,11.2126,99.5117,Ladawan Boutique Hotel
507,Terre-De-Bas,GP,83.71,clear sky,15.8501,-61.6442,Hôtel Bois Joli
509,Aguas Formosas,BR,83.86,overcast clouds,-17.0822,-40.9358,HOTEL HAVAY PALACE
513,Digri,PK,75.76,overcast clouds,25.1558,69.1113,Sindh Green Hotel
514,Matara,LK,78.4,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
515,Santa Ines,BR,77.99,overcast clouds,-3.6667,-45.38,Palace hotel
527,Soure,BR,79.77,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
528,Roseau,DM,78.93,clear sky,15.3017,-61.3881,Fort Young Hotel
531,Dulce Nombre De Culmi,HN,82.83,overcast clouds,15.1,-85.5333,Hotel Zuniama
533,Adre,TD,84.47,broken clouds,13.4667,22.2,
535,Kieta,PG,78.87,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
536,Cabo Rojo,PR,84.63,light rain,18.0866,-67.1457,Hotel Perichi's
538,Koumac,NC,77.41,few clouds,-20.5667,164.2833,Le Monitel
539,Tomatlan,MX,89.26,clear sky,19.9333,-105.25,El Salvial
543,Katherine,AU,84.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
549,Basco,PH,75.09,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
554,Cam Ranh,VN,75.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
555,Paita,PE,84.76,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
564,Pizarro,CO,78.69,light rain,4.9533,-77.366,Hotel Limonar
566,Boyolangu,ID,75.7,light rain,-8.1181,111.8935,Yos ega cv
568,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
578,Srandakan,ID,75.47,overcast clouds,-7.9386,110.2506,Puri Brata
